ID,Time Stamp,Consolidating Function Type,Consolidating Time,Memory Items
2,22:14:29.269,Consolidating Function 1,0.0,0
3,22:14:30.256,Consolidating Function 1,0.0,0
4,22:14:31.281,Consolidating Function 1,0.0,0
5,22:14:32.266,Consolidating Function 1,0.0,0
6,22:14:33.275,Consolidating Function 1,0.0,0
7,22:14:34.272,Consolidating Function 1,0.0,0
8,22:14:35.273,Consolidating Function 1,0.0,0
9,22:14:36.287,Consolidating Function 1,0.0,0
10,22:14:37.280,Consolidating Function 1,0.0,0
11,22:14:38.341,Consolidating Function 1,0.0,0
12,22:14:40.101,Consolidating Function 1,1.435727,1
13,22:14:42.218,Consolidating Function 1,0.145933,2
14,22:14:43.530,Consolidating Function 1,0.0,2
15,22:14:44.956,Consolidating Function 1,0.0,2
16,22:14:47.637,Consolidating Function 1,0.077535,2
17,22:14:50.146,Consolidating Function 1,0.103604,3
18,22:14:51.627,Consolidating Function 1,0.0,3
19,22:14:53.137,Consolidating Function 1,0.0,3
20,22:14:54.388,Consolidating Function 1,0.0,3
21,22:14:55.877,Consolidating Function 1,0.0,3
22,22:14:57.200,Consolidating Function 1,0.0,3
23,22:14:58.596,Consolidating Function 1,0.0,3
24,22:14:59.936,Consolidating Function 1,0.0,3
25,22:15:01.249,Consolidating Function 1,0.0,3
26,22:15:02.901,Consolidating Function 1,0.0,3
27,22:15:04.351,Consolidating Function 1,0.0,3
28,22:15:05.808,Consolidating Function 1,0.0,3
29,22:15:07.209,Consolidating Function 1,0.0,3
30,22:15:17.034,Consolidating Function 1,0.136632,3
31,22:15:22.957,Consolidating Function 1,0.148116,4
32,22:15:25.578,Consolidating Function 1,0.0,4
33,22:15:28.613,Consolidating Function 1,0.0,4
34,22:15:40.362,Consolidating Function 1,0.608014,4
35,22:15:42.169,Consolidating Function 1,0.0,4
36,22:15:44.357,Consolidating Function 1,0.0,4
37,22:15:45.760,Consolidating Function 1,0.0,4
38,22:15:55.173,Consolidating Function 1,0.091182,4
39,22:15:56.811,Consolidating Function 1,0.0,4
40,22:15:58.352,Consolidating Function 1,0.0,4
41,22:15:59.948,Consolidating Function 1,0.0,4
42,22:16:01.511,Consolidating Function 1,0.0,4
43,22:16:11.903,Consolidating Function 1,0.099021,4
44,22:16:21.233,Consolidating Function 1,0.09888,5
45,22:16:35.711,Consolidating Function 1,0.096665,6
46,22:16:37.568,Consolidating Function 1,0.0,6
47,22:17:02.443,Consolidating Function 1,1.30271,7
48,22:17:36.648,Consolidating Function 1,0.145075,8
49,22:18:20.905,Consolidating Function 1,5.224079,9
50,22:19:35.563,Consolidating Function 1,1.020306,10
51,22:19:40.158,Consolidating Function 1,0.0,10
52,22:19:45.309,Consolidating Function 1,0.0,10
53,22:19:51.173,Consolidating Function 1,0.0,10
54,22:23:21.611,Consolidating Function 1,0.29255,10
55,22:25:37.235,Consolidating Function 1,0.257282,11
56,22:25:44.906,Consolidating Function 1,0.0,11
57,22:25:52.891,Consolidating Function 1,0.0,11
58,22:32:14.618,Consolidating Function 1,0.245366,11
ID,Time Stamp,Consolidating Function Type,Consolidating Time,Memory Items
2,22:45:45.686,Consolidating Function 1,0.0,0
3,22:45:46.667,Consolidating Function 1,0.0,0
4,22:45:47.683,Consolidating Function 1,0.0,0
5,22:45:48.665,Consolidating Function 1,0.0,0
6,22:45:49.669,Consolidating Function 1,0.0,0
7,22:45:50.673,Consolidating Function 1,0.0,0
8,22:45:51.668,Consolidating Function 1,0.0,0
9,22:45:52.670,Consolidating Function 1,0.0,0
10,22:45:53.683,Consolidating Function 1,0.0,0
11,22:45:54.680,Consolidating Function 1,0.0,0
12,22:45:55.690,Consolidating Function 1,0.0,0
13,22:45:57.566,Consolidating Function 1,2.746442,1
14,22:45:59.251,Consolidating Function 1,0.120601,2
15,22:46:00.508,Consolidating Function 1,0.0,2
16,22:46:01.699,Consolidating Function 1,0.0,2
17,22:46:04.112,Consolidating Function 1,0.103112,2
18,22:46:06.653,Consolidating Function 1,0.085885,3
19,22:46:07.916,Consolidating Function 1,0.0,3
20,22:46:09.169,Consolidating Function 1,0.0,3
21,22:46:10.486,Consolidating Function 1,0.0,3
22,22:46:11.781,Consolidating Function 1,0.0,3
23,22:46:13.104,Consolidating Function 1,0.0,3
24,22:46:14.423,Consolidating Function 1,0.0,3
25,22:46:15.757,Consolidating Function 1,0.0,3
26,22:46:17.068,Consolidating Function 1,0.0,3
27,22:46:18.411,Consolidating Function 1,0.0,3
28,22:46:19.779,Consolidating Function 1,0.0,3
29,22:46:21.121,Consolidating Function 1,0.0,3
30,22:46:31.003,Consolidating Function 1,0.09443,3
31,22:46:38.490,Consolidating Function 1,0.106219,4
32,22:46:41.341,Consolidating Function 1,0.0,4
33,22:46:44.127,Consolidating Function 1,0.0,4
34,22:46:46.549,Consolidating Function 1,0.0,4
35,22:46:49.977,Consolidating Function 1,0.0,4
36,22:46:52.791,Consolidating Function 1,0.0,4
37,22:46:54.954,Consolidating Function 1,0.0,4
38,22:46:57.444,Consolidating Function 1,0.0,4
39,22:46:58.626,Consolidating Function 1,0.0,4
40,22:47:00.472,Consolidating Function 1,0.0,4
41,22:47:01.942,Consolidating Function 1,0.0,4
42,22:47:03.130,Consolidating Function 1,0.0,4
43,22:47:05.998,Consolidating Function 1,0.0,4
44,22:47:07.146,Consolidating Function 1,0.0,4
45,22:47:16.351,Consolidating Function 1,0.532483,4
46,22:47:24.117,Consolidating Function 1,0.145067,5
47,22:47:26.062,Consolidating Function 1,0.0,5
48,22:47:37.763,Consolidating Function 1,0.177266,6
49,22:48:01.607,Consolidating Function 1,0.2044,7
ID,Time Stamp,Consolidating Function Type,Consolidating Time,Memory Items
2,22:51:58.216,Consolidating Function 1,0.0,0
3,22:52:00.162,Consolidating Function 1,1.691222,1
4,22:52:01.896,Consolidating Function 1,0.110115,2
5,22:52:03.114,Consolidating Function 1,0.0,2
6,22:52:05.256,Consolidating Function 1,0.086201,3
7,22:52:08.998,Consolidating Function 1,0.132386,4
8,22:52:15.994,Consolidating Function 1,0.485167,5
9,22:52:17.529,Consolidating Function 1,0.0,5
10,22:52:19.084,Consolidating Function 1,0.0,5
11,22:52:20.654,Consolidating Function 1,0.0,5
12,22:52:22.247,Consolidating Function 1,0.0,5
13,22:52:23.803,Consolidating Function 1,0.0,5
14,22:52:25.426,Consolidating Function 1,0.0,5
15,22:52:27.030,Consolidating Function 1,0.0,5
16,22:52:28.676,Consolidating Function 1,0.0,5
17,22:52:31.163,Consolidating Function 1,0.0,5
18,22:52:32.953,Consolidating Function 1,0.0,5
19,22:52:34.683,Consolidating Function 1,0.0,5
20,22:53:00.056,Consolidating Function 1,0.499384,5
21,22:53:09.689,Consolidating Function 1,1.206844,6
22,22:53:12.544,Consolidating Function 1,0.0,6
23,22:53:14.060,Consolidating Function 1,0.0,6
24,22:53:15.997,Consolidating Function 1,0.0,6
25,22:53:17.653,Consolidating Function 1,0.0,6
26,22:53:19.187,Consolidating Function 1,0.0,6
27,22:53:21.523,Consolidating Function 1,0.0,6
28,22:53:22.884,Consolidating Function 1,0.0,6
29,22:53:24.323,Consolidating Function 1,0.0,6
30,22:53:26.270,Consolidating Function 1,0.0,6
31,22:53:27.865,Consolidating Function 1,0.0,6
32,22:53:30.040,Consolidating Function 1,0.0,6
33,22:53:31.938,Consolidating Function 1,0.0,6
34,22:53:33.233,Consolidating Function 1,0.0,6
35,22:53:55.042,Consolidating Function 1,0.213707,6
36,22:54:10.768,Consolidating Function 1,0.151124,7
37,22:54:12.409,Consolidating Function 1,0.0,7
38,22:54:39.771,Consolidating Function 1,0.165976,8
39,22:55:13.146,Consolidating Function 1,0.810812,9
40,22:55:59.562,Consolidating Function 1,1.435705,10
41,22:57:06.396,Consolidating Function 1,0.24061,11
42,22:57:11.558,Consolidating Function 1,0.0,11
43,22:57:15.866,Consolidating Function 1,0.0,11
44,22:57:20.315,Consolidating Function 1,0.0,11
45,23:00:22.636,Consolidating Function 1,0.240724,11
46,23:02:21.304,Consolidating Function 1,0.250169,12
47,23:02:31.362,Consolidating Function 1,0.0,12
48,23:02:37.765,Consolidating Function 1,0.0,12
ID,Time Stamp,Consolidating Function Type,Consolidating Time,Memory Items
2,23:08:35.787,Consolidating Function 1,0.0,0
3,23:08:36.784,Consolidating Function 1,0.0,0
4,23:08:37.780,Consolidating Function 1,0.0,0
5,23:08:38.770,Consolidating Function 1,0.0,0
6,23:08:39.803,Consolidating Function 1,0.0,0
7,23:08:40.773,Consolidating Function 1,0.0,0
8,23:08:41.780,Consolidating Function 1,0.0,0
9,23:08:42.795,Consolidating Function 1,0.0,0
10,23:08:43.776,Consolidating Function 1,0.0,0
11,23:08:44.785,Consolidating Function 1,0.0,0
12,23:08:45.786,Consolidating Function 1,0.0,0
13,23:08:46.792,Consolidating Function 1,0.0,0
14,23:08:47.781,Consolidating Function 1,0.0,0
15,23:08:48.789,Consolidating Function 1,0.0,0
16,23:08:50.766,Consolidating Function 1,2.554294,1
17,23:08:52.461,Consolidating Function 1,0.128904,2
18,23:08:53.646,Consolidating Function 1,0.0,2
19,23:08:56.164,Consolidating Function 1,0.087627,3
20,23:08:57.542,Consolidating Function 1,0.0,3
21,23:09:01.829,Consolidating Function 1,0.112939,4
22,23:09:03.425,Consolidating Function 1,0.0,4
23,23:09:04.856,Consolidating Function 1,0.0,4
24,23:09:06.340,Consolidating Function 1,0.0,4
25,23:09:08.009,Consolidating Function 1,0.0,4
26,23:09:11.894,Consolidating Function 1,0.0,4
27,23:09:16.155,Consolidating Function 1,0.0,4
28,23:09:19.421,Consolidating Function 1,0.0,4
29,23:09:21.509,Consolidating Function 1,0.0,4
30,23:09:23.744,Consolidating Function 1,0.0,4
31,23:09:25.175,Consolidating Function 1,0.0,4
32,23:09:26.543,Consolidating Function 1,0.0,4
33,23:09:38.592,Consolidating Function 1,0.189993,4
34,23:09:46.877,Consolidating Function 1,1.698529,5
35,23:09:49.925,Consolidating Function 1,0.0,5
36,23:09:52.033,Consolidating Function 1,0.0,5
37,23:09:54.022,Consolidating Function 1,0.0,5
38,23:09:55.754,Consolidating Function 1,0.0,5
39,23:09:57.618,Consolidating Function 1,0.0,5
40,23:09:59.732,Consolidating Function 1,0.0,5
41,23:10:00.960,Consolidating Function 1,0.0,5
42,23:10:02.127,Consolidating Function 1,0.0,5
43,23:10:03.400,Consolidating Function 1,0.0,5
44,23:10:05.848,Consolidating Function 1,0.0,5
45,23:10:07.515,Consolidating Function 1,0.0,5
46,23:10:09.145,Consolidating Function 1,0.0,5
47,23:10:21.830,Consolidating Function 1,0.187425,5
48,23:10:34.250,Consolidating Function 1,0.112197,6
49,23:10:35.609,Consolidating Function 1,0.0,6
50,23:10:51.850,Consolidating Function 1,0.422046,7
51,23:10:55.286,Consolidating Function 1,0.0,7
52,23:11:23.017,Consolidating Function 1,0.822229,8
53,23:12:03.535,Consolidating Function 1,0.280389,9
54,23:12:58.871,Consolidating Function 1,0.99512,10
55,23:13:03.573,Consolidating Function 1,0.0,10
56,23:13:08.275,Consolidating Function 1,0.0,10
57,23:13:13.087,Consolidating Function 1,0.0,10
58,23:16:10.590,Consolidating Function 1,0.285808,10
59,23:17:55.880,Consolidating Function 1,0.211327,11
60,23:18:02.891,Consolidating Function 1,0.0,11
61,23:18:09.217,Consolidating Function 1,0.0,11
62,23:20:43.845,Consolidating Function 1,0.421354,12
63,23:20:51.191,Consolidating Function 1,0.0,12
64,23:20:58.696,Consolidating Function 1,0.0,12
65,23:21:10.520,Consolidating Function 1,0.0,12
66,23:21:17.680,Consolidating Function 1,0.0,12
ID,Time Stamp,Consolidating Function Type,Consolidating Time,Memory Items
2,00:05:02.379,Consolidating Function 1,0.0,0
3,00:05:03.315,Consolidating Function 1,0.0,0
4,00:05:04.339,Consolidating Function 1,0.0,0
5,00:05:05.365,Consolidating Function 1,0.0,0
6,00:05:06.355,Consolidating Function 1,0.0,0
7,00:05:07.354,Consolidating Function 1,0.0,0
8,00:05:08.368,Consolidating Function 1,0.0,0
9,00:05:09.355,Consolidating Function 1,0.0,0
10,00:05:10.386,Consolidating Function 1,0.0,0
11,00:05:11.365,Consolidating Function 1,0.0,0
12,00:05:12.423,Consolidating Function 1,0.0,0
13,00:05:13.389,Consolidating Function 1,0.0,0
14,00:05:14.418,Consolidating Function 1,0.0,0
15,00:05:15.405,Consolidating Function 1,0.0,0
16,00:05:16.434,Consolidating Function 1,0.0,0
17,00:05:17.409,Consolidating Function 1,0.0,0
18,00:05:18.424,Consolidating Function 1,0.0,0
19,00:05:19.420,Consolidating Function 1,0.0,0
20,00:05:20.426,Consolidating Function 1,0.0,0
21,00:05:21.431,Consolidating Function 1,0.0,0
22,00:05:22.432,Consolidating Function 1,0.0,0
23,00:05:23.433,Consolidating Function 1,0.0,0
24,00:05:24.441,Consolidating Function 1,0.0,0
25,00:05:25.437,Consolidating Function 1,0.0,0
26,00:05:26.433,Consolidating Function 1,0.0,0
27,00:05:28.300,Consolidating Function 1,6.411726,1
28,00:05:30.122,Consolidating Function 1,0.188185,2
29,00:05:32.378,Consolidating Function 1,0.0,2
30,00:05:34.293,Consolidating Function 1,0.0,2
31,00:05:36.866,Consolidating Function 1,0.087269,2
32,00:05:39.453,Consolidating Function 1,0.094208,3
33,00:05:40.734,Consolidating Function 1,0.0,3
34,00:05:45.807,Consolidating Function 1,0.848791,4
35,00:05:47.200,Consolidating Function 1,0.0,4
36,00:05:48.639,Consolidating Function 1,0.0,4
37,00:06:02.077,Consolidating Function 1,0.606889,4
38,00:06:03.134,Consolidating Function 1,0.0,4
39,00:06:04.258,Consolidating Function 1,0.0,4
40,00:06:05.475,Consolidating Function 1,0.0,4
41,00:06:06.773,Consolidating Function 1,0.0,4
42,00:06:08.048,Consolidating Function 1,0.0,4
43,00:06:20.783,Consolidating Function 1,0.646847,4
44,00:06:21.991,Consolidating Function 1,0.0,4
45,00:06:35.803,Consolidating Function 1,0.485241,5
46,00:06:48.311,Consolidating Function 1,0.102267,6
47,00:06:50.309,Consolidating Function 1,0.0,6
48,00:06:53.657,Consolidating Function 1,0.0,6
49,00:06:55.769,Consolidating Function 1,0.0,6
50,00:06:58.967,Consolidating Function 1,0.0,6
51,00:07:01.291,Consolidating Function 1,0.0,6
52,00:07:04.577,Consolidating Function 1,0.0,6
53,00:07:07.614,Consolidating Function 1,0.0,6
54,00:07:10.455,Consolidating Function 1,0.0,6
55,00:07:12.527,Consolidating Function 1,0.0,6
56,00:07:14.156,Consolidating Function 1,0.0,6
57,00:07:16.146,Consolidating Function 1,0.0,6
58,00:07:18.202,Consolidating Function 1,0.0,6
59,00:07:49.343,Consolidating Function 1,0.460499,6
60,00:08:14.535,Consolidating Function 1,0.662218,7
61,00:08:16.870,Consolidating Function 1,0.0,7
62,00:08:49,Consolidating Function 1,0.159809,8
63,00:09:42.525,Consolidating Function 1,1.516819,9
64,00:09:48.436,Consolidating Function 1,0.0,9
ID,Time Stamp,Consolidating Function Type,Consolidating Time,Memory Items
2,00:18:39.165,Consolidating Function 1,0.0,0
3,00:18:40.159,Consolidating Function 1,0.0,0
4,00:18:41.177,Consolidating Function 1,0.0,0
5,00:18:42.171,Consolidating Function 1,0.0,0
6,00:18:43.194,Consolidating Function 1,0.0,0
7,00:18:44.202,Consolidating Function 1,0.0,0
8,00:18:45.178,Consolidating Function 1,0.0,0
9,00:18:46.185,Consolidating Function 1,0.0,0
10,00:18:47.177,Consolidating Function 1,0.0,0
11,00:18:49.005,Consolidating Function 1,3.933772,1
12,00:18:50.636,Consolidating Function 1,0.152817,2
13,00:18:52.006,Consolidating Function 1,0.0,2
14,00:18:53.129,Consolidating Function 1,0.0,2
15,00:18:55.924,Consolidating Function 1,0.090225,2
16,00:18:58.179,Consolidating Function 1,0.106652,3
17,00:18:59.618,Consolidating Function 1,0.0,3
18,00:19:01.236,Consolidating Function 1,0.0,3
19,00:19:02.943,Consolidating Function 1,0.0,3
20,00:19:04.396,Consolidating Function 1,0.0,3
21,00:19:05.649,Consolidating Function 1,0.0,3
22,00:19:07.210,Consolidating Function 1,0.0,3
23,00:19:09.687,Consolidating Function 1,0.0,3
24,00:19:11.019,Consolidating Function 1,0.0,3
25,00:19:12.474,Consolidating Function 1,0.0,3
26,00:19:13.758,Consolidating Function 1,0.0,3
27,00:19:15.334,Consolidating Function 1,0.0,3
28,00:19:16.875,Consolidating Function 1,0.0,3
29,00:19:26.129,Consolidating Function 1,0.104716,3
30,00:19:33.780,Consolidating Function 1,0.139484,4
31,00:19:36.738,Consolidating Function 1,0.0,4
32,00:19:39.547,Consolidating Function 1,0.0,4
33,00:19:53.885,Consolidating Function 1,0.458988,4
34,00:19:55.751,Consolidating Function 1,0.0,4
35,00:19:57.132,Consolidating Function 1,0.0,4
36,00:19:59.260,Consolidating Function 1,0.0,4
37,00:20:09.440,Consolidating Function 1,0.149096,4
38,00:20:12.209,Consolidating Function 1,0.0,4
39,00:20:16.102,Consolidating Function 1,0.0,4
40,00:20:17.612,Consolidating Function 1,0.0,4
41,00:20:19.209,Consolidating Function 1,0.0,4
42,00:20:34.260,Consolidating Function 1,0.07952,4
43,00:20:43.225,Consolidating Function 1,0.106399,5
44,00:20:57.430,Consolidating Function 1,0.299265,6
45,00:21:02.190,Consolidating Function 1,0.0,6
46,00:21:31.448,Consolidating Function 1,1.124665,7
47,00:22:09.328,Consolidating Function 1,0.141422,8
48,00:22:58.097,Consolidating Function 1,0.158146,9
49,00:24:06.990,Consolidating Function 1,1.046483,10
50,00:24:12.495,Consolidating Function 1,0.0,10
51,00:24:18.353,Consolidating Function 1,0.0,10
52,00:24:25.332,Consolidating Function 1,0.0,10
53,00:27:38.835,Consolidating Function 1,0.213717,10
54,00:29:46.146,Consolidating Function 1,0.278875,11
55,00:29:54.720,Consolidating Function 1,0.0,11
56,00:30:03.745,Consolidating Function 1,0.0,11
ID,Time Stamp,Consolidating Function Type,Consolidating Time,Memory Items
ID,Time Stamp,Consolidating Function Type,Consolidating Time,Memory Items
2,00:36:53.962,Consolidating Function 1,0.0,0
3,00:36:54.946,Consolidating Function 1,0.0,0
4,00:36:55.989,Consolidating Function 1,0.0,0
5,00:36:56.956,Consolidating Function 1,0.0,0
6,00:36:58.002,Consolidating Function 1,0.0,0
7,00:36:59.031,Consolidating Function 1,0.0,0
8,00:36:59.990,Consolidating Function 1,0.0,0
9,00:37:00.992,Consolidating Function 1,0.0,0
10,00:37:01.997,Consolidating Function 1,0.0,0
11,00:37:02.999,Consolidating Function 1,0.0,0
12,00:37:04.014,Consolidating Function 1,0.0,0
13,00:37:05.003,Consolidating Function 1,0.0,0
14,00:37:06.008,Consolidating Function 1,0.0,0
15,00:37:07.015,Consolidating Function 1,0.0,0
16,00:37:08.035,Consolidating Function 1,0.0,0
17,00:37:09.832,Consolidating Function 1,2.71189,1
18,00:37:11.500,Consolidating Function 1,0.101263,2
19,00:37:12.646,Consolidating Function 1,0.0,2
20,00:37:14.656,Consolidating Function 1,0.097226,3
21,00:37:15.790,Consolidating Function 1,0.0,3
22,00:37:19.409,Consolidating Function 1,0.131488,4
23,00:37:20.657,Consolidating Function 1,0.0,4
24,00:37:21.882,Consolidating Function 1,0.0,4
25,00:37:23.136,Consolidating Function 1,0.0,4
26,00:37:24.389,Consolidating Function 1,0.0,4
27,00:37:25.647,Consolidating Function 1,0.0,4
28,00:37:26.955,Consolidating Function 1,0.0,4
29,00:37:28.204,Consolidating Function 1,0.0,4
30,00:37:29.538,Consolidating Function 1,0.0,4
31,00:37:30.915,Consolidating Function 1,0.0,4
32,00:37:31.879,Consolidating Function 1,0.0,4
33,00:37:32.900,Consolidating Function 1,0.0,4
34,00:37:44.239,Consolidating Function 1,0.104972,4
35,00:37:50.840,Consolidating Function 1,2.604804,5
36,00:37:53.552,Consolidating Function 1,0.0,5
37,00:37:56.139,Consolidating Function 1,0.0,5
38,00:37:57.875,Consolidating Function 1,0.0,5
39,00:38:00.545,Consolidating Function 1,0.0,5
40,00:38:02.389,Consolidating Function 1,0.0,5
41,00:38:04.121,Consolidating Function 1,0.0,5
42,00:38:06.791,Consolidating Function 1,0.0,5
43,00:38:08.421,Consolidating Function 1,0.0,5
44,00:38:09.865,Consolidating Function 1,0.0,5
45,00:38:11.556,Consolidating Function 1,0.0,5
46,00:38:12.842,Consolidating Function 1,0.0,5
47,00:38:14.440,Consolidating Function 1,0.0,5
48,00:38:25.015,Consolidating Function 1,0.31227,5
49,00:38:33.343,Consolidating Function 1,0.110136,6
50,00:38:34.793,Consolidating Function 1,0.0,6
51,00:38:51.189,Consolidating Function 1,0.444513,7
52,00:38:53.936,Consolidating Function 1,0.0,7
53,00:39:17.533,Consolidating Function 1,0.605027,8
54,00:39:48.706,Consolidating Function 1,1.093209,9
55,00:40:39.249,Consolidating Function 1,1.91721,10
56,00:40:45.042,Consolidating Function 1,0.0,10
57,00:40:48.693,Consolidating Function 1,0.0,10
58,00:40:52.491,Consolidating Function 1,0.0,10
59,00:42:57.020,Consolidating Function 1,0.235259,10
60,00:44:14.924,Consolidating Function 1,0.213529,11
61,00:44:19.843,Consolidating Function 1,0.0,11
62,00:44:28.749,Consolidating Function 1,0.0,11
